Country Code,Series Name,2001 [YR2001],2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021],2022 [YR2022],2023 [YR2023]
JPN,GDP (current US$),4.37471E+12,4.18285E+12,4.51956E+12,4.89312E+12,4.83147E+12,4.60166E+12,4.57975E+12,5.10668E+12,5.28949E+12,5.75907E+12,6.23315E+12,6.27236E+12,5.21233E+12,4.89699E+12,4.44493E+12,5.00368E+12,4.93084E+12,5.04088E+12,5.11799E+12,5.05559E+12,5.03462E+12,4.25641E+12,4.20449E+12
JPN,"Labor force, total",67613321,67050538,66788730,66508242,66583560,66690692,66791694,66616890,66334589,66101539,65675447,65375384,65626688,65840129,65932267,66533592,67066389,68191530,68814267,68659777,68666915,68929060,69208137
JPN,"Inflation, consumer prices (annual %)",-0.740055504,-0.923494027,-0.256541816,-0.008573388,-0.282946069,0.249355116,0.060039454,1.380078862,-1.35283673,-0.728243208,-0.272455616,-0.04406451,0.335037912,2.759226714,0.795279631,-0.127258844,0.484199796,0.989094598,0.468776159,-0.024995834,-0.233352779,2.497702782,3.268133659
JPN,"Life expectancy at birth, total (years)",81.41634146,81.69073171,81.76,82.0302439,81.95512195,82.32195122,82.50707317,82.58756098,82.93146341,82.84268293,82.59121951,83.09609756,83.33195122,83.58780488,83.79390244,83.98487805,84.0997561,84.21097561,84.35634146,84.56,84.44560976,83.99634146,..
JPN,"Unemployment, total (% of total labor force) (national estimate)",5.02,5.386,5.251,4.734,4.446,4.192,3.888,4.002,5.068,5.103,4.55,4.358,4.038,3.589,3.385,3.132,2.822,2.467,2.351,2.809,2.828,2.6,2.6
JPN,"Population, total",127149000,127445000,127718000,127761000,127773000,127854000,128001000,128063000,128047000,128070000,127833000,127629000,127445000,127276000,127141000,127076000,126972000,126811000,126633000,126261000,125681593,125124989,124516650
JPN,"Central government debt, total (% of GDP)",102.846758,111.8762497,121.9153209,127.5476298,128.2074929,128.5996679,132.2220465,138.5742742,156.9844853,160.4980984,175.5676412,183.7062093,186.5642973,192.1128503,194.5840612,193.2304378,193.4891597,197.3356094,198.0103092,215.7555406,216.3293649,216.2133755,..
JPN,Interest payments (% of revenue),..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
JPN,Interest payments (% of expense),11.36451327,10.63103929,10.12570222,9.924486783,9.435158084,10.29229255,11.49842624,10.86296004,9.252723918,9.688701741,9.222195797,9.340555687,9.260134198,9.457350398,9.46949788,9.330758128,9.089437448,8.936504139,8.501954039,5.926917935,6.156772123,6.260537365,..
JPN,Control of Corruption: Estimate,..,0.936939836,1.169873714,1.200011015,1.210124135,1.320848703,1.230227828,1.32388854,1.369224548,1.553623199,1.55437541,1.618948698,1.648249269,1.690213561,1.52976644,1.482243896,1.48122704,1.388587594,1.430998325,1.463714361,1.535760522,1.539929628,1.395660639
JPN,Refugee population by country or territory of asylum,3198,2658,2266,1967,1940,1842,1792,2016,2331,2583,2645,2579,2586,2562,2479,2512,2189,1893,1463,1132,1508,15451,22335
JPN,"Intentional homicides (per 100,000 people)",0.548534996,0.520024271,0.54665658,0.547499761,0.503136296,0.483963653,0.448414988,0.5106278,0.39495136,0.362982269,0.345292925,0.335539794,0.28978941,0.309860462,0.285263134,0.285053157,0.241586948,0.264542164,0.253593885,0.253902837,0.228708942,..,..
JPN,Real interest rate (%),3.087795385,3.301822933,3.48582884,2.924240609,2.90562806,2.548823046,2.606878389,2.846981386,2.306032611,3.545761915,3.174489687,2.180076528,1.664021933,-0.459381592,-0.94844123,0.62219276,1.069144407,..,..,..,..,..,..
JPN,Exports of goods and services (current US$),4.40831E+11,4.54067E+11,5.18204E+11,6.25647E+11,6.6751E+11,7.205E+11,7.91799E+11,8.80164E+11,6.56932E+11,8.59167E+11,9.20914E+11,9.04147E+11,8.22722E+11,8.52991E+11,7.75052E+11,8.03489E+11,8.67405E+11,9.23235E+11,8.93782E+11,7.85058E+11,9.12549E+11,9.16904E+11,9.17023E+11
JPN,Imports of goods and services (current US$),4.14845E+11,4.01205E+11,4.45643E+11,5.32278E+11,5.99781E+11,6.60753E+11,7.11119E+11,8.62719E+11,6.33184E+11,7.8208E+11,9.61182E+11,1.0071E+12,9.48363E+11,9.80025E+11,7.99672E+11,7.63175E+11,8.29947E+11,9.22228E+11,9.08592E+11,7.98645E+11,9.38756E+11,1.07696E+12,9.81838E+11
JPN,GDP growth (annual %),0.386103426,0.041962499,1.535125499,2.186115694,1.803900872,1.372350128,1.483969412,-1.224289001,-5.693236359,4.097917919,0.023809524,1.374750999,2.005100177,0.296205514,1.560626697,0.753826746,1.675331752,0.643391023,-0.402169201,-4.147118899,2.559320239,0.954736938,1.679019523
JPN,Military expenditure (current USD),40757967234,39333708170,42486177361,45339809415,44300613330,41552592886,40530045688,46361468280,51465158208,54655450735,60762213841,60011530195,49023932407,46903466613,42106103306,46471287714,45058468761,48535909411,50778006586,51396536059,50957471034,45992092172,..
IND,GDP (current US$),4.8544E+11,5.14939E+11,6.07701E+11,7.09153E+11,8.20384E+11,9.4026E+11,1.21674E+12,1.1989E+12,1.34189E+12,1.67562E+12,1.82305E+12,1.82764E+12,1.85672E+12,2.03913E+12,2.10359E+12,2.2948E+12,2.65147E+12,2.70293E+12,2.83561E+12,2.67485E+12,3.16727E+12,3.35347E+12,3.56755E+12
IND,"Labor force, total",396178466,402165772,407898572,413644195,419167910,428693584,438247476,447664226,457305388,467254641,471412462,475309536,483186757,490745332,497789579,504244331,510327511,515791416,520803638,521195326,535976346,556017498,596405891
IND,"Inflation, consumer prices (annual %)",3.779293122,4.297152039,3.805858995,3.767251735,4.24634362,5.796523376,6.372881356,8.349267049,10.88235294,11.98938992,8.911793365,9.478996914,10.01787847,6.665656719,4.906973441,4.948216341,3.328173375,3.938826467,3.729505735,6.623436776,5.131407472,6.699034141,5.649143189
IND,"Life expectancy at birth, total (years)",63.091,63.616,64.094,64.524,64.996,65.412,65.788,66.149,66.513,66.909,67.359,67.887,68.46,69.074,69.636,70.117,70.467,70.71,70.91,70.15,67.24,67.744,..
IND,"Unemployment, total (% of total labor force) (national estimate)",..,..,..,..,3.804,..,..,..,..,3.115,..,3.222,..,..,..,..,..,7.652,6.51,7.859,6.38,4.822,4.172
IND,"Population, total",1077898575,1097600380,1116803006,1135991513,1154676322,1172878890,1190676021,1207930964,1225524753,1243481564,1261224954,1278674502,1295829511,1312277191,1328024498,1343944296,1359657400,1374659064,1389030312,1402617695,1414203896,1425423212,1438069596
IND,"Central government debt, total (% of GDP)",59.0179098,62.55277129,62.1900539,62.59297674,62.2265261,59.66673028,57.49753639,57.29221428,55.25644611,51.5919103,51.55655366,50.67803056,50.31182736,49.90092487,49.96471839,47.63375559,47.58360938,46.52249867,..,..,..,..,..
IND,Interest payments (% of revenue),40.93629059,39.46951335,36.05854227,31.90673024,28.57095349,25.63898016,23.37026402,26.53850237,28.46290689,22.82578753,22.86838944,24.90866525,25.68915783,27.18508476,25.20961764,24.21056088,24.2919369,23.01130625,..,..,..,33.97619976,..
IND,Interest payments (% of expense),29.27103043,28.69085166,27.61621024,25.64459367,23.38234707,22.57835904,22.20204942,19.73388353,19.37223869,18.28066472,18.1969065,19.45783207,19.4875636,21.23559695,20.71488956,20.3860448,19.83340191,19.39650979,..,..,..,23.22659299,..
IND,Control of Corruption: Estimate,..,-0.55538249,-0.456320524,-0.448476195,-0.363160849,-0.274562806,-0.397690296,-0.339097977,-0.452406287,-0.463754565,-0.540835857,-0.51396811,-0.517280996,-0.457605749,-0.40657419,-0.337335646,-0.291900009,-0.229758978,-0.30260244,-0.293598413,-0.317147106,-0.322223276,-0.366014749
IND,Refugee population by country or territory of asylum,169548,168853,164754,162683,139284,158358,161534,184539,185318,184814,185118,185644,188391,199931,201379,197848,197142,195887,195103,195373,212413,242835,252867
IND,"Intentional homicides (per 100,000 people)",4.302247607,4.164204411,3.967281189,4.091476642,3.905550671,3.835039683,3.812920257,3.811856573,3.7448918,3.744921001,3.788104108,3.72526295,3.55331583,3.62257613,3.354306716,3.161426203,3.028882799,2.993783858,2.92666093,2.911155454,2.936278893,..,..
IND,Real interest rate (%),8.591449296,7.907177189,7.30788116,4.910128303,4.855145172,2.570606702,5.681844065,3.77175625,4.808592108,-1.983859221,1.317980862,2.473520489,3.865992863,6.69517609,7.556488414,6.232711415,5.327608862,5.36166639,6.894875427,4.135999578,0.316945144,1.704610929,..
IND,Exports of goods and services (current US$),60963415577,73452895952,90838575244,1.26648E+11,1.60838E+11,1.99974E+11,2.53078E+11,2.88902E+11,2.73752E+11,3.75354E+11,4.47384E+11,4.484E+11,4.7218E+11,4.68346E+11,4.16788E+11,4.39643E+11,4.98259E+11,5.38635E+11,5.29245E+11,4.99729E+11,6.77769E+11,7.78022E+11,7.79446E+11
IND,Imports of goods and services (current US$),65218276482,78498759286,95071869379,1.39311E+11,1.83737E+11,2.29955E+11,3.02804E+11,3.50927E+11,3.47178E+11,4.49974E+11,5.66668E+11,5.71307E+11,5.27555E+11,5.29239E+11,4.65098E+11,4.80169E+11,5.82018E+11,6.40301E+11,6.02315E+11,5.10245E+11,7.60903E+11,8.97551E+11,8.5884E+11
IND,GDP growth (annual %),4.823966266,3.803975321,7.860381476,7.922936612,7.923430621,8.060732572,7.660815067,3.086698059,7.861888833,8.497584702,5.241316199,5.456387552,6.386106401,7.410227605,7.996253786,8.256305502,6.795383419,6.453851345,3.871436941,-5.777724707,9.689592492,6.987039326,8.152936311
IND,Military expenditure (current USD),14600642346,14749667252,16333986643,20238566527,23072312925,23951927958,28254773450,33002376727,38722154392,46090445657,49633815794,47216920048,47403528801,50914096277,51295483754,56637622641,64559435281,66257801718,71468900524,72937064048,76348538794,81363188269,..
GBR,GDP (current US$),1.64983E+12,1.78573E+12,2.05442E+12,2.42153E+12,2.54318E+12,2.70844E+12,3.09051E+12,2.92941E+12,2.41284E+12,2.48548E+12,2.66381E+12,2.70709E+12,2.78485E+12,3.06471E+12,2.92791E+12,2.68911E+12,2.68015E+12,2.87134E+12,2.85141E+12,2.69678E+12,3.14332E+12,3.11404E+12,3.38085E+12
GBR,"Labor force, total",29590457,29900771,30105967,30311485,30774762,31271553,31478192,31876353,32030077,32185049,32432639,32729366,33002985,33265645,33548990,33877837,34068678,34355301,34633377,34558338,34238995,34728540,35193154
GBR,"Inflation, consumer prices (annual %)",1.532349603,1.520402459,1.376500385,1.390397567,2.08913649,2.455661664,2.386561508,3.521408563,1.961731736,2.492654725,3.856112447,2.573234797,2.291666667,1.451120163,0.368046842,1.008417368,2.557755776,2.292839903,1.738104601,0.989486704,2.518371096,7.922048831,6.793967068
GBR,"Life expectancy at birth, total (years)",77.99268293,78.14390244,78.44634146,78.74634146,79.04878049,79.24878049,79.44878049,79.6,80.05121951,80.40243902,80.95121951,80.90487805,81.00487805,81.30487805,80.95609756,81.15609756,81.25609756,81.25609756,81.40487805,80.35121951,80.7,82.05853659,..
GBR,"Unemployment, total (% of total labor force) (national estimate)",4.696,5.037,4.807,4.594,4.884,5.473,5.399,5.748,7.683,7.973,8.195,8.279,7.752,6.398,5.552,4.909,4.501,4.145,3.657,4.518,4.865,3.768,4.025
GBR,"Population, total",59119673,59370479,59647577,59987905,60401206,60846820,61322463,61806995,62276270,62766365,63258810,63700215,64128273,64602298,65116219,65611593,66058859,66460344,66836327,67081234,67026292,67791000,68350000
GBR,"Central government debt, total (% of GDP)",84.36493083,86.40056268,86.69351698,90.51183356,92.15920798,92.16480825,93.80249211,105.4068148,123.728598,131.0879405,143.7590145,147.0536816,141.6433278,150.5916197,147.9494127,156.6044652,161.2697253,158.1627874,160.3219183,196.6405766,186.7949156,141.2443972,138.1934898
GBR,Interest payments (% of revenue),6.581515132,5.974604152,5.988801202,5.894582167,6.074659095,6.155140426,6.712468203,6.607066093,6.23440595,7.842013023,9.883340122,8.906417947,8.739576038,8.422474726,7.299626051,7.537008697,8.162536589,7.555451633,6.741433637,6.111201099,7.898291736,11.81638539,9.030916967
GBR,Interest payments (% of expense),6.262811276,5.286584579,5.090151313,5.139526847,5.398442532,5.399556484,5.901705102,5.522087895,4.575922808,6.800332404,7.757926111,6.918227983,7.335674442,7.03254425,6.297844617,6.80338761,7.484909821,6.840457417,6.161227003,4.296113813,6.353789166,10.44135252,7.760933325
GBR,Control of Corruption: Estimate,..,2.002636671,1.982953906,1.910911679,1.89147985,1.782940269,1.732870221,1.668904305,1.623889804,1.605673909,1.614863515,1.665460467,1.718897581,1.746339202,1.831268311,1.850517273,1.814270496,1.806870818,1.748667479,1.660201192,1.640584111,1.620121479,1.480913877
GBR,Refugee population by country or territory of asylum,233389,260687,276482,298826,303163,301537,299701,292081,269355,238133,193494,149790,126036,117226,123051,118973,121821,126708,133083,132304,137078,328989,448620
GBR,"Intentional homicides (per 100,000 people)",1.634738608,1.865027599,1.552394166,1.583442842,1.381166485,1.414387611,1.425057732,1.234164981,1.134257215,1.204588171,1.012856451,0.982624211,0.937758102,0.909322429,0.999626459,1.201732633,1.224555202,1.136483485,1.150068018,1.003586756,..,..,..
GBR,Real interest rate (%),3.557367143,1.841917583,1.27823498,1.745980732,1.658371656,1.795678025,3.189036251,1.206755425,-1.228910117,-1.072045031,-1.65955031,-1.026900718,-1.576192178,-0.808242607,..,..,..,..,..,..,..,..,..
GBR,Exports of goods and services (current US$),4.21484E+11,4.37689E+11,4.94222E+11,5.82917E+11,6.427E+11,7.4515E+11,7.88437E+11,8.05763E+11,6.48609E+11,7.17229E+11,8.36105E+11,8.28872E+11,8.43516E+11,8.75778E+11,8.15305E+11,7.77215E+11,8.27907E+11,9.06772E+11,9.02036E+11,8.00129E+11,9.1723E+11,1.0453E+12,1.07047E+12
GBR,Imports of goods and services (current US$),4.49981E+11,4.79813E+11,5.3791E+11,6.38784E+11,6.97065E+11,7.96344E+11,8.48431E+11,8.55173E+11,6.78559E+11,7.55985E+11,8.57154E+11,8.55641E+11,8.83068E+11,9.35306E+11,8.59564E+11,8.28193E+11,8.63847E+11,9.46467E+11,9.4183E+11,7.85068E+11,9.24271E+11,1.09967E+12,1.08918E+12
GBR,GDP growth (annual %),2.572780386,1.79566077,3.152346538,2.457904411,2.732660761,2.380694025,2.62488002,-0.248797298,-4.62055372,2.233315126,1.138362347,1.508998374,1.799921494,3.194637313,2.222888449,1.921710078,2.656504893,1.405190266,1.624475159,-10.29691887,8.575950905,4.839085147,0.339966158
GBR,Military expenditure (current USD),39512579944,44245265998,52343122277,60250782545,61653635038,64217619528,73448032014,72915407670,64010506670,63979111970,66569552573,65452487554,63837724855,66995468654,59990205719,53327366088,52075008432,55832916405,56567602041,58332371795,67500687758,68462578612,..
FRA,GDP (current US$),1.37038E+12,1.49243E+12,1.8351E+12,2.10979E+12,2.19215E+12,2.31786E+12,2.65582E+12,2.9268E+12,2.70008E+12,2.64623E+12,2.87041E+12,2.68301E+12,2.81608E+12,2.86124E+12,2.44248E+12,2.47041E+12,2.58887E+12,2.78158E+12,2.72279E+12,2.64793E+12,2.96643E+12,2.7963E+12,3.05183E+12
FRA,"Labor force, total",27629783,27965567,28552830,28717381,28809025,28989926,29227947,29432425,29703268,29799068,29821699,30092466,30373525,30376136,30500320,30570373,30556875,30711584,30684205,30434308,31355965,31724601,31978597
FRA,"Inflation, consumer prices (annual %)",1.634780795,1.923412287,2.098472191,2.142089646,1.745869364,1.675124496,1.48799806,2.812861949,0.087620478,1.531122704,2.111597952,1.954195316,0.863715498,0.507758823,0.037514381,0.183334861,1.032282751,1.850815083,1.108254923,0.476498853,1.64233141,5.222367484,4.878357265
FRA,"Life expectancy at birth, total (years)",79.15853659,79.26097561,79.11463415,80.16341463,80.16341463,80.81219512,81.11219512,81.21463415,81.41463415,81.66341463,82.11463415,81.96829268,82.2195122,82.7195122,82.32195122,82.57317073,82.57560976,82.67560976,82.82682927,82.17560976,82.32439024,82.22926829,..
FRA,"Unemployment, total (% of total labor force) (national estimate)",8.61,8.702,8.307,8.914,8.882,8.833,8.009,7.386,9.122,9.279,9.228,9.841,9.913,10.273,10.354,10.057,9.41,9.018,8.415,8.01,7.874,7.308,7.335
FRA,"Population, total",61364377,61812142,62249855,62707588,63180854,63622342,64016890,64375116,64706436,65026211,65340830,65657659,65997932,66312067,66548272,66724104,66918020,67158348,67382061,67601110,67842811,68065015,68287487
FRA,"Central government debt, total (% of GDP)",58.12606462,61.54471839,64.00140589,64.94393015,65.75480335,61.04465345,59.59436111,65.45076364,77.97120857,80.26967522,82.14169989,90.30211225,90.83284713,97.37464684,97.84816183,102.36788,102.4633233,101.9648438,105.1954135,123.1485705,116.6078832,98.0533133,..
FRA,Interest payments (% of revenue),6.334423636,6.476219365,6.279510078,6.16789684,6.076634736,5.713199012,5.857481999,6.145693051,5.708600553,5.728555222,6.069992405,5.750086722,4.974413748,4.720748289,4.390476875,4.116159104,3.827075281,3.784966054,3.265952124,2.857778704,3.13068937,4.219366271,..
FRA,Interest payments (% of expense),6.148271172,6.048284121,5.758265666,5.727949016,5.673814062,5.436069532,5.567449349,5.771981815,4.924026872,4.982028936,5.433846896,5.196574139,4.594327714,4.357056918,4.051575676,3.790720023,3.57683801,3.581890258,3.047705959,2.373150222,2.724053326,3.80881682,..
FRA,Control of Corruption: Estimate,..,1.191585183,1.305756092,1.311163783,1.357538223,1.45506084,1.456001759,1.39503479,1.429969311,1.487756133,1.537773252,1.471969485,1.304333687,1.287985563,1.247834802,1.328288913,1.224527001,1.2815516,1.248062253,1.122619987,1.281936288,1.259436131,1.184821844
FRA,Refugee population by country or territory of asylum,131601,132182,130838,139852,137316,145996,151789,171206,196364,200687,210207,217865,232487,252248,273117,304527,337158,368345,407915,436055,499914,612934,664366
FRA,"Intentional homicides (per 100,000 people)",1.774132062,1.884701857,1.652484059,1.647023335,1.612954417,1.442896035,1.619126221,1.654217934,1.31898297,1.274730594,1.363594327,1.243035365,1.226806334,1.245508405,1.585964055,1.217390681,1.106883017,1.082799845,1.169259043,1.07320011,1.137429995,..,..
FRA,Real interest rate (%),..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
FRA,Exports of goods and services (current US$),4.0331E+11,4.28785E+11,4.97989E+11,5.80997E+11,6.17386E+11,6.70507E+11,7.6643E+11,8.54599E+11,6.98805E+11,7.36353E+11,8.47886E+11,8.14445E+11,8.61474E+11,8.79596E+11,7.74108E+11,7.78134E+11,8.36511E+11,9.15639E+11,8.95515E+11,7.56174E+11,9.28139E+11,1.02075E+12,1.04617E+12
FRA,Imports of goods and services (current US$),3.76341E+11,3.94028E+11,4.67251E+11,5.53012E+11,6.06332E+11,6.70822E+11,7.77996E+11,8.77477E+11,7.1061E+11,7.61084E+11,8.91744E+11,8.39869E+11,8.79403E+11,9.00072E+11,7.76983E+11,7.8669E+11,8.56502E+11,9.42517E+11,9.13209E+11,8.01836E+11,9.64104E+11,1.09857E+12,1.10719E+12
FRA,GDP growth (annual %),1.899467003,1.06775025,0.967827178,2.868250572,1.888565802,2.714064518,2.530481862,0.380171426,-2.824551503,2.000324727,2.437576569,0.183835271,0.781756446,0.997832938,1.066754735,0.860031082,2.083614851,1.645908729,2.027446476,-7.44064593,6.882337866,2.570840474,0.936487503
FRA,Military expenditure (current USD),27951566384,30578398933,38569115813,44524579613,44442050523,45792148416,50684467384,55365965845,56441455398,52044060565,54120871010,50216507403,52001462448,53134750899,45647471641,47370589553,49195662250,51409812839,50118929212,52747064858,56646996216,53638748769,..
BRA,GDP (current US$),5.59984E+11,5.09795E+11,5.58234E+11,6.69289E+11,8.91634E+11,1.10763E+12,1.39711E+12,1.69586E+12,1.667E+12,2.20884E+12,2.61616E+12,2.46523E+12,2.47282E+12,2.45604E+12,1.80221E+12,1.79569E+12,2.06351E+12,1.91693E+12,1.87329E+12,1.47611E+12,1.67065E+12,1.95192E+12,2.17367E+12
BRA,"Labor force, total",80543699,83316348,84788363,87100090,89598384,90710855,91690204,92861602,94560778,94138438,93624583,95760983,97041198,98083034,99859951,101235794,102922846,104115637,105907298,99689363,103775454,106313533,106131599
BRA,"Inflation, consumer prices (annual %)",6.840359025,8.450164377,14.71491972,6.5971851,6.869537209,4.183568129,3.641272991,5.678593903,4.888034799,5.038726901,6.636449622,5.40349914,6.204310666,6.329040155,9.029901024,8.739143523,3.44637335,3.664850284,3.732976212,3.211768038,8.301659756,9.28010609,4.593562823
BRA,"Life expectancy at birth, total (years)",70.195,70.41,70.72,71.131,71.753,72.037,72.365,72.715,72.948,73.182,73.343,73.552,73.918,74.306,74.332,74.442,74.827,75.109,75.338,74.009,72.75,73.425,..
BRA,"Unemployment, total (% of total labor force) (national estimate)",10.649,10.641,11.169,10.072,10.551,9.692,9.28,8.268,9.419,..,7.578,7.251,7.071,6.755,8.538,11.58,12.792,12.33,11.936,13.697,13.159,9.231,7.947
BRA,"Population, total",176301203,178503484,180622688,182675143,184688101,186653106,188552320,190367302,192079951,193701929,195284734,196876111,198478299,200085127,201675532,203218114,204703445,206107261,207455459,208660842,209550294,210306415,211140729
BRA,"Central government debt, total (% of GDP)",..,..,..,..,..,..,..,..,..,61.31878046,59.3416583,59.84949,57.22840938,58.45727111,67.53755403,73.41880381,83.66920265,86.60788412,92.56525319,98.70988195,85.01150367,79.10232189,83.69893694
BRA,Interest payments (% of revenue),..,..,..,..,..,..,..,..,..,24.15797036,26.00597887,23.16762871,24.00012053,26.9262537,39.91163561,32.61660282,31.28442508,29.86301653,23.74277596,21.66108704,23.93576812,25.85372294,30.8390881
BRA,Interest payments (% of expense),..,..,..,..,..,..,..,..,..,22.82227481,24.1827385,22.32906044,22.30544858,22.98924352,31.62796727,26.5286208,24.03078391,24.08647671,19.90618353,14.47104162,20.57798252,22.4385778,24.14067444
BRA,Control of Corruption: Estimate,..,0.081942312,0.090239018,-0.027268711,-0.15374814,-0.120479897,-0.083988786,0.003437368,-0.079985611,0.043806359,0.168382421,-0.046854232,-0.097959608,-0.36611709,-0.457840711,-0.446095586,-0.559814632,-0.480954379,-0.407892704,-0.429083496,-0.499217957,-0.566354334,-0.503643155
BRA,Refugee population by country or territory of asylum,2877,3176,3190,3333,3446,3478,20764,3831,4218,4346,4466,4681,5185,7478,8703,9674,10260,11304,32844,59092,61956,67522,235765
BRA,"Intentional homicides (per 100,000 people)",26.90898025,27.54372392,27.96046754,26.19828106,25.47841509,26.03793159,25.0189417,26.02086318,26.45571076,26.63003314,26.35563761,28.19714307,28.17990386,29.35864672,28.35640577,29.58915444,30.59303721,26.63601257,20.8104642,22.3840654,..,..,..
BRA,Real interest rate (%),45.63781871,48.34043745,46.44739884,43.77915272,44.63516886,41.24032645,35.02251547,35.3667578,34.79200963,29.11580552,32.83345951,26.58209053,18.49884442,22.40367244,33.83234397,40.69836145,41.71380787,33.10233425,31.90307275,21.19717969,15.01088497,28.39609283,37.20750933
BRA,Exports of goods and services (current US$),69279555096,72546876638,84744257516,1.10739E+11,1.35919E+11,1.59214E+11,1.86203E+11,2.29517E+11,1.80892E+11,2.40003E+11,3.03017E+11,2.92808E+11,2.90364E+11,2.70458E+11,2.32489E+11,2.23863E+11,2.58331E+11,2.80543E+11,2.64563E+11,2.42872E+11,3.19251E+11,3.83178E+11,3.93657E+11
BRA,Imports of goods and services (current US$),81559232850,68250204101,72344866165,87894373255,1.05596E+11,1.29231E+11,1.67164E+11,2.32732E+11,1.87614E+11,2.62997E+11,3.23145E+11,3.26316E+11,3.47276E+11,3.35826E+11,2.53273E+11,2.16686E+11,2.43511E+11,2.72994E+11,2.76635E+11,2.33941E+11,3.09853E+11,3.74482E+11,3.42215E+11
