Country Name,Series Name,1999 [YR1999],2000 [YR2000],2001 [YR2001],2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021],2022 [YR2022],2023 [YR2023]
India,Exports of goods and services (current US$),52544483402.6936,60878472821.2004,60963415576.6447,73452895951.6331,90838575243.7621,126648472020.752,160838260680.778,199973922363.783,253077526013.168,288902044820.698,273752124889.211,375353514026.267,447384417625.093,448400477361.254,472180271340.149,468345815420.933,416787940847.812,439642578076.358,498258808231.521,538635186135.438,529245063167.215,499728529072.629,677769255428.552,778021514754.531,777135587444.319
India,Imports of goods and services (current US$),61314704757.0345,65124245375.0531,65218276482.1322,78498759285.7313,95071869378.5573,139310848797.436,183736617243.328,229955027127.372,302803952552.5,350926955799.106,347177967968.316,449974370198.802,566667744819.908,571306554042.386,527555307105.956,529239428328.665,465097595426.184,480169055768.282,582018012521.568,640300806738.542,602315056052.526,510244747372.174,760902891806.013,897550749081.828,850641682919.727
India,"Industry (including construction), value added (current US$)",121676100889.507,127992956375.623,128582303210.953,142435534742.107,166960337787.842,207208089703.95,242290206180.526,290796431898.695,376010960580.956,373296613425.728,417613963090.951,514834179172.009,549863054847.047,537298543208.979,527399879349.283,563949000104.328,575276543905.867,610851981617.316,702641121007.338,713900260981.731,697317412399.622,672000442587.85,838266427187.004,847893585862.727,887788762594.144
India,"Labor force, total",380920030,393669897,399564197,405389781,411069163,416629768,421959547,431250073,440568412,449860965,459168942,468646281,472419461,476025371,483634725,490933119,497800426,504122684,510055221,515366255,520273563,520521842,535026237,554145127,593729164
India,Military expenditure (current USD),13895562461.387,14287514240.7035,14600642346.0997,14749667251.5907,16333986643.282,20238566526.5411,23072312925.1701,23951927958.1522,28254773450.0647,33002376727.3797,38722154392.1843,46090445656.5003,49633815793.7027,47216920048.2061,47403528801.4226,50914096277.083,51295483753.9436,56637622640.8741,64559435280.6927,66257801718.275,71468900524.3041,72937064047.7993,76348538793.9209,81363188268.8034,..
India,"Unemployment, total (% of total labor force) (national estimate)",..,2.731,..,..,..,..,3.804,..,..,..,..,3.115,..,3.222,..,..,..,..,..,7.652,6.51,7.859,6.38,4.822,4.172
India,High-technology exports (current US$),..,..,..,..,..,..,..,..,..,..,11215083873,10659474981,14503888164,13873821378,17938424107,18326340971,14583513323,14261348931,15101761889,20182210999,23470537791,21583196861,27446653652,35219086846,..
India,Researchers in R&D (per million people),..,110.414001464844,..,..,..,..,135.144683837891,..,..,..,..,156.498077392578,..,..,..,..,215.187744140625,..,..,251.013977050781,..,260.383270263672,..,..,..
China,GDP (current US$),1094003874937.34,1211331651866.09,1339400897105.11,1470557654799.95,1660280543846.79,1955346768721.39,2285961149879.85,2752118657184.02,3550327802998.4,4594336785737.67,5101691124285.21,6087191746679.49,7551545703440.75,8532185381680.59,9570471111831.68,10475624944355.2,11061572618578.7,11233313730348.7,12310491333980.9,13894907857880.6,14279968506271.7,14687744162801,17820459508852.2,17881783387000.9,17794781986104.5
China,"Population, total",1252735000,1262645000,1271850000,1280400000,1288400000,1296075000,1303720000,1311020000,1317885000,1324655000,1331260000,1337705000,1345035000,1354190000,1363240000,1371860000,1379860000,1387790000,1396215000,1402760000,1407745000,1411100000,1412360000,1412175000,1410710000
China,Exports of goods and services (current US$),198699399635,253092089737,272060010515.89,333002310923.451,447958253781.62,607356934124.72,773339005396.99,991731387760.501,1258056795940.68,1497868782939.59,1262664161019.72,1654823329662.59,2006308960971.16,2175069254660.16,2354264539607.02,2462825804847.21,2362097053268.77,2199974853564.98,2424216052103.13,2655609176082.54,2628941104664.36,2729884575161.69,3554107780955.9,3717887818650.36,3513236885528.64
China,Imports of goods and services (current US$),168058444268.42,224306238158.48,243973790217.759,295619639659.43,412137124715.32,556182551584.76,648712207879.781,782812463259.9,950020767157.33,1149036249785.66,1042533759652.94,1432422435981.3,1825413639210.14,1943205232868.96,2119392421425.71,2241276198981.82,2003260696070.09,1944490534272.25,2208518918635.89,2564121910991.73,2496153305898.83,2374737462771.46,3093278397248.66,3140040863531.48,3127201616052.47
China,"Industry (including construction), value added (current US$)",496238663727.237,551593230818.032,599963366713.914,653671223470.172,757466220411.966,897508305660.605,1074917875730.22,1308836011266.41,1664541695519.65,2158013850478.98,2344591704077.16,2830412139429.02,3513680559814.57,3875572922800.49,4227918745809.63,4513482520281,4517694479123.13,4446215389771.78,4905939884031.9,5514473724406.01,5510269346511.52,5558256838203.64,7001796115584.26,7032489070317.19,6812381934608.11
China,"Labor force, total",722366758,731993935,739359562,747567965,755273046,762251057,769371812,774287037,776045127,776378230,775599063,774058132,778323480,778937997,779042510,780062420,780709584,780524312,778674707,776278514,775321104,763684716,780370660,781808304,779245529
China,Military expenditure (current USD),20473915094.7667,22237140151.2145,26561462998.2924,30284127409.9972,33144000481.4458,37904571826.996,42789953650.9024,51453373233.8486,62136590754.5887,78840802819.8629,96601666752.9542,105522648101.838,125286373164.011,145127609596.207,164070469321.744,182109204619.08,196538827230.79,198538361427.554,210443034740.968,232530595985.266,240332555458.151,257973429833.565,285930518056.053,291958428460.21,..
China,"Unemployment, total (% of total labor force) (national estimate)",3.1,3.707,3.6,4,4.3,4.2,4.2,4.1,4,4.2,4.3,4.1,4.1,4.1,4.05,4.1,..,..,3.9,4.93,5.15,5.61,5.11,..,..
China,High-technology exports (current US$),..,..,..,..,..,..,..,..,342573982177,390966877665,359238436559,474347228702,540167515628,593857571482,655897281624,653847619827,652212458371,594520851399,654156803837,731318634577,715302940183,757458883661,942314815525,769699283036,..
China,Researchers in R&D (per million people),424.453399658203,551.807250976562,585.474548339844,634.764343261719,670.921508789062,716.477600097656,859.976135253906,934.930725097656,1080.57360839844,1201.11877441406,863.442993164062,901.1259765625,974.421875,1031.2236328125,1081.96459960938,1104.08312988281,1164.94030761719,1210.74108886719,1237.74194335938,1319.35595703125,1485.81750488281,1601.92211914062,1687.05676269531,..,..
South Africa,GDP (current US$),151516957078.536,151752757215.309,135429905922.526,129087556612.449,197018965308.697,255806908594.573,288867217196.534,303858675363.643,333077117253.684,316131258616.309,329754060647.129,417363822801.713,458199494830.834,434400545085.811,400886013595.573,381198869776.106,346709790458.563,323585509674.481,381448814653.456,405260723892.517,389330032224.269,338291396026.698,420117812466.041,405270850098.738,377781600985.873
South Africa,"Population, total",46364681,46813266,47229714,47661514,48104048,48556071,49017147,49491756,49996094,50565812,51170779,51784921,52443325,53145033,53873616,54729551,55876504,56422274,56641209,57339635,58087055,58801927,59392255,59893885,60414495
South Africa,Exports of goods and services (current US$),33741638410.0523,37034203153.1617,35694800701.716,36701099077.7029,47117624127.3835,58215305278.4397,68171982951.6578,79301796383.6635,93124912619.8572,101967105838.93,82381621006.4253,107610657455.818,126912776368.754,117892612029.379,113768565563.408,110550033012.43,96085897668.3633,91109021408.9525,104288394992.827,111434691806.498,105906059178.622,93122660983.085,130704196369.932,135921544367.023,124755265328.74
South Africa,Imports of goods and services (current US$),30286845828.5512,33107016485.1348,30897364104.6692,32316210606.3261,42967056805.1894,58544113474.1233,68831329348.0066,84077365459.513,97145854047.3063,106598986614.936,81135290312.0889,102766114850.772,123430705322.531,123558580031.425,122253185705.996,116261670807.052,100591042327.088,89649913398.7817,99923782384.0035,109373822794.536,103935027605.427,78346568941.6284,104917302237.724,127750651146.107,123532082833.159
South Africa,"Industry (including construction), value added (current US$)",41918078629.881,42839432346.1619,38640336810.203,36797590474.3753,52984050402.7298,67286519808.2943,75149035527.0242,75536585543.4259,84250585484.2155,85170680418.6257,84888839067.9179,105607500892.611,113814422971.515,106291732798.207,98424498839.4023,92651460302.0914,82282235249.8294,76956844528.4456,90062187885.4344,95386463140.2654,91967599718.6407,78993238982.314,103421569919.853,100009242128.796,92823858801.0001
South Africa,"Labor force, total",18179270,18541865,18926590,19314482,19692815,20050904,20382896,20703758,21021772,21338378,21088301,19990943,21055801,21285409,21678833,21981198,23120551,23430091,23776332,23771537,24142655,22920638,23621462,24366735,25158403
South Africa,Military expenditure (current USD),1738036625.04829,1891725013.43693,1802262236.357,1766082897.72027,2574176278.13213,3099065125.41623,3566963815.37049,3506139657.83314,3526748772.59817,3286227700.02494,3592687702.02285,4188168092.20321,4594154077.94655,4489590095.94432,4118208483.42734,3892485091.06944,3488867947.83997,3139312128.41824,3591507613.36993,3622918742.55151,3435429787.52855,3231017731.35778,3393856591.77044,2995329364.67028,..
South Africa,"Unemployment, total (% of total labor force) (national estimate)",25.37,29.88,25.371,27.18,27.116,24.673,23.84,22.616,22.326,19.507,20.512,23.181,21.416,21.786,22.038,22.606,22.869,24.023,23.992,24.218,25.538,24.339,28.77,28.838,27.989
South Africa,High-technology exports (current US$),..,..,..,..,..,..,..,..,1932918417,2087704760,1482818276,2504733101,2743376672,2860653042,2613566643,2806863732,2818226377,2397477040,2197945701,2091401860,1832830758,1835041126,2418168759,2475526790,..
South Africa,Researchers in R&D (per million people),..,..,301.618194580078,..,295.111175537109,370.710571289062,354.661987304688,377.135101318359,388.452178955078,385.714691162109,389.045135498047,363.729705810547,386.053802490234,405.105041503906,436.311157226562,434.588989257812,473.734161376953,489.200805664062,524.1455078125,510.973571777344,491.409973144531,472.680908203125,..,..,..
Russian Federation,GDP (current US$),195907128350.934,259710142196.943,306602070620.5,345470494417.863,430347420184.885,591016690732.385,764015973481.11,989932071352.543,1299703478481.65,1660848058303.11,1222645900055.7,1524916715223.95,2045922753398.04,2208293553878.42,2292470078346.22,2059241589895.01,1363482182197.71,1276786350881.14,1574199360089,1657328773461.31,1693115002708.32,1493075894362.14,1843392293734.38,2266029240645.34,2021421476035.42
Russian Federation,"Population, total",147214776,146596869,145976482,145306497,144648618,144067316,143518814,143049637,142805114,142742366,142785348,142849468,143018195,143378447,143805638,144237223,144640716,145015460,145293260,145398106,145453291,145245148,144746762,144236933,143826130
Russian Federation,Exports of goods and services (current US$),84670999187.6523,114429434767.153,113116215289.681,121649122807.018,151697387187.714,203415480735.856,268957047128.595,333908794239.615,392043343368.837,520004224863.321,341584048925.976,445512969856.508,573991024064.42,594192620575.645,592496613389.693,558282985966.489,391365600741.085,330106509740.16,410722481424.915,510345505266.608,481410680627.341,381065599584.428,548800273711.107,635070991226.071,466604779915.476
Russian Federation,Imports of goods and services (current US$),51275385865.1503,62417348027.0174,74250942749.4001,84408293460.925,102759593086.478,130992710864.283,164341230419.182,207914704586.723,279982932541.908,366597425851.134,250605238920.116,322366550354.214,408776142105.219,447048493877.933,468622436736.16,426062113844.975,281640332372.515,263830495058.506,327207464722.169,344519598182.381,352088733268.664,305255226176.837,376517053315.285,345183909186.928,378926011232.614
Russian Federation,"Industry (including construction), value added (current US$)",65621445978.879,88091006043.3701,97613986972.9174,100381263907.496,123308027251.379,187365425876.432,249292545064.173,314602991913.709,405793950356.214,511323326939.036,358564617607.653,457468735242.443,601779306625.024,642676759642.425,646276869150.072,575177621924.859,406236699281.971,372488437913.466,482858843287.281,539531748632.116,544344868453.536,443699223622.891,578863382295.399,727294243543.347,619515845111.355
Russian Federation,"Labor force, total",72911625,73291467,72125695,72976674,72836706,73604595,74017719,74391175,75368783,75918125,75954036,75870233,76104185,76005341,75771697,75645949,75405173,75532228,75021883,74975854,74132155,73659292,74031444,73798702,72407755
Russian Federation,Military expenditure (current USD),6469035211.35342,9228204143.73676,11683151344.7726,13943825063.4002,16973739085.1036,20955413570.6279,27336977273.6915,34517781618.918,43534994996.2472,56183785393.2539,51532116797.5199,58720227608.7579,70237523951.4946,81469399931.2577,88352896463.5598,84696504653.4978,66421822179.9206,69245294552.8466,66913033536.7831,61609204756.4171,65201335848.3565,61712537168.9371,65907705047.1045,86373102251.4131,..
Russian Federation,"Unemployment, total (% of total labor force) (national estimate)",13.036,10.581,8.978,7.875,8.21,7.763,7.124,7.055,6.002,6.205,8.301,7.369,6.536,5.436,5.458,5.16,5.571,5.559,5.212,4.846,4.496,5.589,4.749,3.867,3.076
Russian Federation,High-technology exports (current US$),..,..,..,..,..,..,..,..,4321061555,5470082684,4756271283,5263180850,5731651464,7709720644,9200859430,10399907502,11449519430,11205912967,10359155449,10075334763,10756539589,6524883012,10553177551,..,..
Russian Federation,Researchers in R&D (per million people),3368.71264648438,3441.99560546875,3450.99829101562,3371.53125,3355.68212890625,3302.67407226562,3224.37182617188,3235.55078125,3276.58129882812,3153.67724609375,3090.63232421875,3086.45458984375,3124.333984375,3089.55810546875,3064.15551757812,3086.5908203125,3109.76318359375,2959.9658203125,2825.53955078125,2787.24633789062,2749.4853515625,2724.9072265625,2675.5546875,2697.892578125,..
Saudi Arabia,GDP (current US$),161717066666.667,189514933333.333,184137600000,189605866666.667,215807733333.333,258742133333.333,328459608764.111,376900133511.348,415964509673.115,519796800000,429097866666.667,528207200000,676634666666.667,741849866666.667,753864533333.333,766605866666.667,669484266666.667,666000000000,714994666666.667,846583733333.333,838564800000,734271200000,874156000000,1108571466666.67,1067582933333.33
Saudi Arabia,"Population, total",21009660,21547390,22085929,22623415,23150847,23661808,24397644,25382870,26400068,27437353,28483797,29411929,30150945,30821543,31482498,32125564,32749848,33416270,34193122,35018133,35827362,35997107,35950396,36408820,36947025
Saudi Arabia,Exports of goods and services (current US$),56061600000,82259466666.6667,72980533333.3333,77641333333.3333,98956800000,131920533333.333,187388647220.517,225506542056.075,249318478985.991,322853600000,202056266666.667,261830933333.333,376224266666.667,399419733333.333,387644000000,354541333333.333,218010400000,200860000000,239993333333.333,314916533333.333,285860000000,182848000000,286501600000,445881600000,370976533333.333
Saudi Arabia,Imports of goods and services (current US$),37485333333.3333,46926133333.3333,44058400000,44830400000,51744266666.6667,62350400000,81797389981.5858,113494793057.41,145279252835.223,176684800000,162069066666.667,174202933333.333,197977333333.333,215206133333.333,229900800000,255382933333.333,247307200000,198110133333.333,201975733333.333,209589333333.333,218940800000,182183733333.333,213015733333.333,258212800000,292280800000
Saudi Arabia,"Industry (including construction), value added (current US$)",75723733333.3333,101296266666.667,93507466666.6667,96704000000,116458400000,146721333333.333,202781884657.468,235702002670.227,260782388258.839,345297600000,234480533333.333,306526666666.667,427432266666.667,461492266666.667,447396266666.667,433708266666.667,298854400000,282543200000,321361333333.333,415960533333.333,386140800000,289820800000,386146133333.333,589057333333.333,501482933333.333
Saudi Arabia,"Labor force, total",6656494,7079451,7333273,7625337,7948017,8227971,8558784,8989951,9448425,9918243,10384920,11036836,11614140,12176429,12635859,12977992,13441489,13967604,13926541,14523667,15485557,15995144,16336779,16617140,16933906
Saudi Arabia,Military expenditure (current USD),18320000000,19964266666.6667,21026666666.6667,18501866666.6667,18747466666.6667,20910400000,25392038600.7238,29580507343.1242,35469513008.6724,38222933333.3333,41267200000,45244533333.3333,48530933333.3333,56497866666.6667,67020000000,80762400000,87185866666.6667,63672800000,70400000000,74612266666.6667,65362666666.6667,64558400000,63194666666.6667,75013333333.3333,..
Saudi Arabia,"Unemployment, total (% of total labor force) (national estimate)",4.346,4.57,4.618,5.265,5.563,5.822,6.051,6.254,5.734,5.085,5.377,5.55,..,5.622,5.6,5.877,5.6,5.6,5.89,6.029,5.636,7.66,6.621,5.589,4.886
Saudi Arabia,High-technology exports (current US$),..,..,..,..,..,..,..,..,130907310,180686087,209615935,202105315,213847737,258048046,289531029,254585412,278105529,421118918,261725660,252680855,270579691,217407451,158436055,..,..
Saudi Arabia,Researchers in R&D (per million people),..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,435.440582275391,692.339599609375,834.805725097656,..
Argentina,GDP (current US$),283523000000,284203750000,268696750000,97724004251.8602,127586973492.177,164657930452.787,198737095012.282,232557260817.308,287530508430.568,361558037110.419,332976484577.619,423627422092.49,530158122010.442,545982375701.128,552025140252.246,526319673731.638,594749285413.212,557532320662.955,643628393281.364,524819892360.176,447754683615.225,385740508436.965,487902572164.348,631133384439.944,640591410663.883
Argentina,"Population, total",36653031,37070774,37480493,37885028,38278164,38668796,39070501,39476851,39876111,40273769,40684338,40788453,41261490,41733271,42202935,42669500,43131966,43590368,44044811,44494502,44938712,45376763,45808747,46234830,46654581
Argentina,Exports of goods and services (current US$),27862300000,31223690400,31112418400,27736610298.2555,33084505277.8061,39266996605.7973,46198180131.0044,53550250227.3909,65162321195.025,79762958392.3012,65133480388.4946,80208867995.7171,97809980730.5834,88655850853.7721,80690471898.442,75818867911.0825,63671789068.8987,69842604407.3878,72860557902.7631,75766598613.0197,80259482469.139,64053810078.3073,87805815481.4708,102871975261.165,82760724361.7036
Argentina,Imports of goods and services (current US$),32762700000,33070146000,27603881800,13065823829.1753,18772898618.6064,27736672323.6712,34392237786.5721,40480743015.8524,52567536062.3157,66316154417.0834,48268743529.5373,67937933972.3653,88838309449.3132,78013690406.706,81240190816.9153,73691675720.0984,70064879911.7042,75639254067.6608,89910495566.9384,85681309473.2328,65845624691.108,52454091268.1886,72860619870.7238,96884984785.9956,90018415643.8866
Argentina,"Industry (including construction), value added (current US$)",74264967000,73866930600,67828286700,29862244294.3788,41650893934.7656,47449347396.6465,56891104939.9563,67914347258.316,78827167842.031,94990190458.2193,84190456294.3594,107003102712.487,133667164135.528,133378346124.392,132518500700.684,127776703489.575,137702635919.615,122958775736.16,140195929699.173,124485138945.759,103690347876.497,86440113649.2014,116692842836.2,152505208477.489,160573125827.585
Argentina,"Labor force, total",16410324,16588444,16651214,16491672,16951795,17425150,17545905,17877291,17924078,17966575,18324357,18255867,18663922,18835226,18964106,19049721,19229476,19404277,19580710,20103008,20607477,19406591,21191985,21511126,21906419
Argentina,Military expenditure (current USD),3461730865.43272,3266633316.65833,3183591795.89795,1114172482.91036,1374873734.32668,1465809188.24616,1699579151.82907,1847553129.83947,2296448241.88781,2788980204.56974,2981852290.09382,3475348407.46349,4051930104.57065,4563217858.77234,5137974300.9699,4979442724.4582,5482616700.96393,4509647660.05234,5459643672.45401,3842852365.3176,3132654926.06745,2830929705.21542,3073433322.80813,2577581833.22657,..
Argentina,"Unemployment, total (% of total labor force) (national estimate)",14.05,15,17.32,19.59,15.36,13.522,11.506,10.078,8.47,7.837,8.645,7.714,7.18,7.217,7.1,7.268,..,..,8.347,9.221,9.843,11.461,8.736,6.805,6.139
Argentina,High-technology exports (current US$),..,..,..,..,..,..,..,..,1202087337,2014770885,1607438723,1686223647,1926288755,1654528414,1791005926,1509995248,1475175631,1333425811,1487360178,647172447,561915855,546445789,466425814,663679612,..
Argentina,Researchers in R&D (per million people),713.571044921875,716.688354492188,688.242736816406,692.160827636719,718.546325683594,766.083251953125,819.905700683594,892.21337890625,974.809265136719,1036.21911621094,1035.80163574219,1123.91479492188,1181.04553222656,1203.98205566406,1198.98364257812,1207.83972167969,1231.48657226562,1260.70104980469,1212.45727539062,1227.40417480469,1231.51708984375,1256.26721191406,1283.79870605469,..,..
United Arab Emirates,GDP (current US$),84445473110.9598,104337372362.151,103311640571.818,109816201497.617,124346358066.712,147824370319.946,180617467964.602,222116541865.214,257916133424.098,315474615738.598,253547358747.447,300189052688.904,360832739550.715,384610125391.423,400218529748.128,414105366752.893,370275469571.137,369255326235.534,390516804029.952,427049432157.931,417989721742.682,349473015330.157,415178792756.978,507063968277.74,504173451327.434
United Arab Emirates,"Population, total",3097563,3275333,3454198,3633655,3813443,3993339,4280993,4898954,5872624,6988685,7992644,8481771,8575205,8664969,8751847,8835951,8916899,8994263,9068296,9140169,9211657,9287289,9365145,9441129,9516871
United Arab Emirates,Exports of goods and services (current US$),..,..,50787202178.3526,54362695711.3683,69538461538.4615,93968596324.03,122070878148.4,152433690946.222,186690265486.726,248808168822.328,201958883594.282,238328114363.513,315867937372.362,375513955071.477,392244520081.688,401366643975.494,361252552756.978,360626276378.489,384043567052.417,392863172226.004,404046289993.193,335237576582.709,..,..,..
United Arab Emirates,Imports of goods and services (current US$),..,..,42053369639.2104,47845064669.8434,57668073519.401,78428046289.9932,93862491490.8101,112930428863.172,166134240980.259,219714363512.594,187139823008.85,178610755616.065,215973042886.317,239748672566.372,252509462219.197,277888359428.182,266276378488.768,270442477876.106,290782845473.111,281535738597.685,295599807270.252,246886262682.097,..,..,..
United Arab Emirates,"Industry (including construction), value added (current US$)",35484547311.096,50621375085.0919,51321443158.6113,52212933968.6862,61080190605.8543,76393192648.0599,100501837985.024,128612389380.531,141441797140.912,183031994554.118,131958611300.204,155133077957.794,205952938189.244,217566493179.033,216933711368.278,215292194472.43,160530133995.916,151500186385.296,166079122178.353,200367141946.903,186107900694.35,147386900013.615,195712476378.489,260957751286.59,..
United Arab Emirates,"Labor force, total",1770008,1895208,2027836,2166348,2309920,2458656,2671414,3097126,3769133,4557619,5298911,5685095,5782838,5879032,5973682,6066398,6155854,6244154,6328526,6404956,6479503,6491560,6462165,6588824,6668172
United Arab Emirates,Military expenditure (current USD),4233083730.42886,5875833900.61266,5797957794.41797,5354118447.92376,5834717494.89449,6816882232.81144,6604220558.20286,7165418652.14432,8460993873.38325,11571681415.9292,13836351259.3601,17504697072.8387,19181756296.8005,19024098025.8679,23561061946.9027,22755071477.1954,..,..,..,..,..,..,..,..,..
United Arab Emirates,"Unemployment, total (% of total labor force) (national estimate)",..,2.25,..,..,..,..,3.12,..,..,..,..,..,..,..,..,..,..,1.64,2.462,2.236,2.331,4.294,3.105,2.873,..
United Arab Emirates,High-technology exports (current US$),..,..,..,..,..,..,..,..,..,211033592,..,..,..,493096250,401347906,1465448357,903527788,484009003,527367400,643615781,670369236,1202163087,2904969194,3213488119,..
United Arab Emirates,Researchers in R&D (per million people),..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,2066.50634765625,2490.70239257812,..,2516.42529296875,2536.50708007812,2612.33276367188,2666.01538085938,..,..
"Egypt, Arab Rep.",GDP (current US$),90710704806.8416,99838543960.0763,96684636118.5984,85146067415.7303,80288461538.4615,78782467532.4675,89600665557.4043,107426086956.522,130437828371.278,162818181818.182,189147005444.646,218983666061.706,235989672977.625,279116666666.667,288434108527.132,305595408895.265,329366576819.407,332441717791.411,248362771739.13,262588632526.73,318678815489.749,383817841547.099,424671765455.704,476747720364.742,395926075163.006
"Egypt, Arab Rep.","Population, total",69907887,71371371,72854261,74393759,75963322,77522427,79075310,80629670,82218755,83844783,85501064,87252413,89200054,91240376,93377890,95592324,97723799,99784030,101789386,103740765,105618671,107465134,109262178,110990103,112716598
"Egypt, Arab Rep.",Exports of goods and services (current US$),13653789442.6423,16174959635.99,16900269541.779,15595505617.9775,17500000000,22240259740.2597,27188019966.7221,32173913043.4783,39457092819.6147,53800000000,47205081669.6915,46751361161.5245,48537005163.5112,45766666666.6667,49085271317.8295,43529411764.7059,43423180592.9919,34392638036.8098,37289402173.913,47225661226.7867,53041002277.9043,47872738615.0967,44850223072.0204,71927051671.7325,75645997561.7681
"Egypt, Arab Rep.",Imports of goods and services (current US$),21144205249.189,22779979451.0495,21590296495.9569,19303370786.5169,19576923076.9231,23311688311.6883,29217970049.9168,33913043478.2609,45429071803.8529,62909090909.0909,59764065335.7532,58221415607.9855,58261617900.1721,67866666666.6667,67364341085.2713,69296987087.5179,71347708894.8787,66159509202.454,69089673913.0435,73331457512.6618,78012528473.8041,75433562071.1167,81943913320.5864,104389057750.76,84507686602.5298
"Egypt, Arab Rep.","Industry (including construction), value added (current US$)",25762606900.6193,30702216351.0935,29874447439.3531,27743573033.7079,26792730769.2308,27312240259.7403,30597487520.7987,38839617391.3043,45738528896.6725,58960618181.8182,67745735027.2232,78362250453.7205,84842340791.7384,109556926950,115047589984.496,121903028852.224,120647640889.488,107897129668.712,85426531358.6956,92772235706.2465,114168038063.781,124239701650.306,132445083425.271,155951003834.791,129604323100.523
"Egypt, Arab Rep.","Labor force, total",20736023,20772661,20792031,20589710,21665373,22756745,23853891,24954020,26081669,26485023,27281764,28739910,29061496,29544119,30181706,30655760,30540697,30927659,30428646,29899860,29708924,29873073,31447172,32614163,33430910
"Egypt, Arab Rep.",Military expenditure (current USD),2447978793.90325,2627698333.83736,2834256229.54946,2902768425.24007,2383914898.27171,2369743586.43306,2659439713.57524,2952520159.00453,3306908257.22261,3779880349.74689,4017404478.27146,4407286452.71917,4463974191.06902,4557748767.35039,4359834243.76995,5085121576.27973,5475490833.44169,4513022526.81632,2765588434.01207,3119587363.84249,3743671451.54565,4505374644.32501,5165445626.55285,4645922047.5088,..
"Egypt, Arab Rep.","Unemployment, total (% of total labor force) (national estimate)",7.95,8.98,9.26,10.01,10.91,10.32,11.049,10.49,8.8,8.517,9.087,8.757,11.849,12.597,13.154,13.105,13.052,12.45,11.767,9.855,7.851,7.974,7.441,7.344,..
"Egypt, Arab Rep.",High-technology exports (current US$),..,..,..,..,..,..,..,..,..,102650631,86522520,104581857,133427058,78780352,72676207,168393198,89647031,56095790,73845752,125216603,326793593,343563046,526183188,638950944,..
"Egypt, Arab Rep.",Researchers in R&D (per million people),..,..,..,..,..,..,..,..,606.342102050781,420.694030761719,415.26904296875,472.001403808594,471.479400634766,495.296569824219,516.572265625,646.059020996094,643.476501464844,659.064758300781,647.85693359375,657.591796875,791.011169433594,804.910705566406,821.704528808594,841.402221679688,..
"Iran, Islamic Rep.",GDP (current US$),113848450088.686,109591707801.431,126878750295.583,128626917504.398,153544751396.211,190043433963.866,226452138295.726,266298911663.707,349881601462.439,412336172443.795,416397025729.898,486807616876.696,626133112195.926,644035512181.483,492775566425.881,460382791480.428,408212917874.964,457954614593.746,486630147094.486,329691934142.938,283649531542.741,239735486745.385,359096907772.273,413394567603.552,401504514718.718
"Iran, Islamic Rep.","Population, total",64474745,65544383,66674851,67327117,67954699,69061674,70182594,71275760,72319418,73318394,74322685,75373855,76342971,77324451,78458928,79961672,81790841,83306231,84505076,85617562,86564202,87290193,87923432,88550570,89172767
"Iran, Islamic Rep.",Exports of goods and services (current US$),21963669399.3289,23526115004.3622,24491811634.3014,31402849782.6087,37814191932.73,48018138115.1704,68684788609.4168,79540915796.1282,100918493002.129,109587110079.523,94569965269.2119,118779370673.274,156115729452.306,144748914752.621,124095211339.934,105108486858.986,76420864791.0193,96911018308.917,110638713237.228,102588195387.192,66611879492.4744,46567680996.4015,82014975831.2792,110855418272.308,114986783677.192
"Iran, Islamic Rep.",Imports of goods and services (current US$),17752833899.8082,21688407084.2785,26939208540.9864,30560192008.0422,40000915039.1775,49500478448.4699,54596877011.5624,62043181819.3961,73628015382.7459,89280163310.3228,87393787041.7092,94299456996.1199,101972675212.902,139202134960.186,107936629599.118,103681647163.622,84507234684.6283,88046990400.1401,107103317188.151,90496181627.4492,77352552129.2424,58460830560.1672,77330090105.3824,102445871903.338,108025016107.055
"Iran, Islamic Rep.","Industry (including construction), value added (current US$)",42646361332.6942,44171935290.5252,50646523150.0258,58529022509.4245,69187187522.0286,90214516019.8887,112404611872.997,128515590801.465,168767710652.034,196555659094.75,179452616218.937,215214626388.255,289475667275.809,271101359645.451,210803811393.972,180600011327.592,131341443557.084,157387587768.88,176302823954.43,123149111679.126,94447196558.6258,86641738179.9824,136506146005.821,164761269643.867,167875301706.371
"Iran, Islamic Rep.","Labor force, total",18444413,19362019,20310914,21067246,21807454,22728486,23637285,23912566,24076472,23395023,24401195,24374967,23747702,24358270,24633773,24780719,25883066,27040336,28100798,28610021,28702961,27169143,27176983,28641414,29158831
